"V1","V2"
"1","Goblin"
"2","Ghost"
"3","Goblin"
"4","Ghoul"
"5","Ghoul"
"6","Ghoul"
"7","Goblin"
"8","Ghost"
"9","Ghost"
"10","Goblin"
"11","Ghoul"
"12","Goblin"
"13","Ghost"
"14","Ghoul"
"15","Goblin"
"16","Ghoul"
"17","Goblin"
"18","Ghoul"
"19","Ghoul"
"20","Goblin"
"21","Goblin"
"22","Ghost"
"23","Goblin"
"24","Ghoul"
"25","Ghost"
"26","Ghost"
"27","Goblin"
"28","Ghost"
"29","Goblin"
"30","Goblin"
"31","Ghost"
"32","Goblin"
"33","Goblin"
"34","Ghost"
"35","Ghost"
"36","Goblin"
"37","Ghost"
"38","Ghost"
"39","Ghoul"
"40","Goblin"
"41","Ghost"
"42","Ghost"
"43","Ghost"
"44","Goblin"
"45","Ghost"
"46","Goblin"
"47","Goblin"
"48","Goblin"
"49","Goblin"
"50","Ghoul"
"51","Ghost"
"52","Ghost"
"53","Ghoul"
"54","Ghost"
"55","Ghost"
"56","Ghoul"
"57","Ghost"
"58","Ghost"
"59","Goblin"
"60","Ghoul"
"61","Goblin"
"62","Goblin"
"63","Ghoul"
"64","Ghost"
"65","Goblin"
"66","Goblin"
"67","Goblin"
"68","Goblin"
"69","Ghoul"
"70","Goblin"
"71","Ghoul"
"72","Ghoul"
"73","Goblin"
"74","Goblin"
"75","Ghost"
"76","Goblin"
"77","Goblin"
"78","Ghost"
"79","Ghoul"
"80","Ghost"
"81","Ghoul"
"82","Ghost"
"83","Goblin"
"84","Goblin"
"85","Ghoul"
"86","Ghoul"
"87","Ghoul"
"88","Ghost"
"89","Ghoul"
"90","Ghoul"
"91","Ghoul"
"92","Ghoul"
"93","Ghost"
"94","Ghoul"
"95","Ghoul"
"96","Ghoul"
"97","Ghost"
"98","Ghoul"
"99","Ghost"
"100","Ghoul"
"101","Ghost"
"102","Ghost"
"103","Goblin"
"104","Ghoul"
"105","Goblin"
"106","Goblin"
"107","Goblin"
"108","Ghost"
"109","Goblin"
"110","Goblin"
"111","Ghoul"
"112","Ghost"
"113","Ghost"
"114","Ghost"
"115","Goblin"
"116","Ghoul"
"117","Ghoul"
"118","Ghost"
"119","Goblin"
"120","Ghoul"
"121","Ghost"
"122","Ghost"
"123","Ghoul"
"124","Goblin"
"125","Goblin"
"126","Ghoul"
"127","Ghoul"
"128","Ghoul"
"129","Goblin"
"130","Goblin"
"131","Ghoul"
"132","Ghost"
"133","Ghost"
"134","Goblin"
"135","Ghost"
"136","Ghost"
"137","Goblin"
"138","Goblin"
"139","Ghost"
"140","Ghoul"
"141","Goblin"
"142","Ghoul"
"143","Ghoul"
"144","Goblin"
"145","Goblin"
"146","Ghoul"
"147","Goblin"
"148","Ghoul"
"149","Ghoul"
"150","Ghoul"
"151","Ghost"
"152","Goblin"
"153","Goblin"
"154","Ghost"
"155","Ghost"
"156","Ghoul"
"157","Goblin"
"158","Goblin"
"159","Ghoul"
"160","Goblin"
"161","Goblin"
"162","Ghost"
"163","Goblin"
"164","Ghost"
"165","Ghoul"
"166","Ghoul"
"167","Ghost"
"168","Ghoul"
"169","Ghost"
"170","Ghoul"
"171","Ghoul"
"172","Goblin"
"173","Ghoul"
"174","Ghost"
"175","Goblin"
"176","Goblin"
"177","Ghoul"
"178","Goblin"
"179","Goblin"
"180","Goblin"
"181","Ghoul"
"182","Ghoul"
"183","Goblin"
"184","Ghoul"
"185","Ghoul"
"186","Ghost"
"187","Ghost"
"188","Goblin"
"189","Goblin"
"190","Ghoul"
"191","Ghoul"
"192","Goblin"
"193","Ghost"
"194","Ghoul"
"195","Goblin"
"196","Ghost"
"197","Ghost"
"198","Ghost"
"199","Goblin"
"200","Goblin"
"201","Ghoul"
"202","Ghoul"
"203","Ghoul"
"204","Ghoul"
"205","Goblin"
"206","Ghoul"
"207","Ghost"
"208","Ghost"
"209","Ghost"
"210","Goblin"
"211","Ghost"
"212","Ghoul"
"213","Ghoul"
"214","Ghoul"
"215","Ghost"
"216","Ghoul"
"217","Goblin"
"218","Ghoul"
"219","Goblin"
"220","Ghost"
"221","Ghost"
"222","Ghost"
"223","Ghost"
"224","Goblin"
"225","Goblin"
"226","Ghost"
"227","Ghoul"
"228","Ghoul"
"229","Ghost"
"230","Ghoul"
"231","Ghost"
"232","Goblin"
"233","Ghoul"
"234","Ghoul"
"235","Ghoul"
"236","Goblin"
"237","Ghoul"
"238","Goblin"
"239","Ghost"
"240","Ghost"
"241","Ghoul"
"242","Ghoul"
"243","Ghoul"
"244","Ghoul"
"245","Ghost"
"246","Ghost"
"247","Ghost"
"248","Ghoul"
"249","Ghoul"
"250","Ghost"
"251","Ghoul"
"252","Ghoul"
